Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    104    @Base/int.jl:1013; &
  104╎    ╎    ╎    ╎    ╎    ╎     104    @Base/int.jl:347; &
     ╎    ╎    ╎    ╎    ╎    ╎   132    @Base/special/exp.jl:181; table_unpack
   51╎    ╎    ╎    ╎    ╎    ╎    51     @Base/essentials.jl:730; reinterpret
   53╎    ╎    ╎    ╎    ╎    ╎    53     @Base/int.jl:347; &
   28╎    ╎    ╎    ╎    ╎    ╎    28     @Base/int.jl:372; |
     ╎    ╎    ╎    ╎    ╎    ╎   65     @Base/special/exp.jl:182; table_unpack
   56╎    ╎    ╎    ╎    ╎    ╎    56     @Base/essentials.jl:730; reinterpret
     ╎    ╎    ╎    ╎    ╎    ╎  724    @Base/special/exp.jl:216; exp_impl
  310╎    ╎    ╎    ╎    ╎    ╎   310    @Base/float.jl:496; muladd
     ╎    ╎    ╎    ╎    ╎    ╎   413    @Base/special/exp.jl:78; expm1b_kernel
     ╎    ╎    ╎    ╎    ╎    ╎    413    @Base/math.jl:94; evalpoly
     ╎    ╎    ╎    ╎    ╎    ╎     413    @Base/math.jl:95; macro expansion
  413╎    ╎    ╎    ╎    ╎    ╎    ╎ 413    @Base/float.jl:496; muladd
     ╎    ╎    ╎    ╎    ╎    ╎  143    @Base/special/exp.jl:218; exp_impl
  143╎    ╎    ╎    ╎    ╎    ╎   143    @Base/float.jl:692; abs
     ╎    ╎    ╎    ╎    ╎    ╎  258    @Base/special/exp.jl:230; exp_impl
  203╎    ╎    ╎    ╎    ╎    ╎   203    @Base/essentials.jl:730; reinterpret
   55╎    ╎    ╎    ╎    ╎    ╎   55     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎     906    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:181; custom_erf64(x::Float64)
   45╎    ╎    ╎    ╎    ╎    ╎ 45     @Base/float.jl:493; *
  861╎    ╎    ╎    ╎    ╎    ╎ 861    @Base/float.jl:494; /
  323╎    ╎    ╎    ╎    ╎     323    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:182; custom_erf64(x::Float64)
     ╎    ╎    ╎    ╎    ╎     383    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:183; custom_erf64(x::Float64)
  373╎    ╎    ╎    ╎    ╎    ╎ 373    @Base/float.jl:493; *
   10╎    ╎    ╎    ╎    ╎    ╎ 10     @Base/float.jl:494; /
     ╎    ╎    ╎    ╎    ╎     2437   @FLOWVPM/src/FLOWVPM_gpu_erf.jl:184; custom_erf64(x::Float64)
   30╎    ╎    ╎    ╎    ╎    ╎ 30     @Base/float.jl:493; *
 2407╎    ╎    ╎    ╎    ╎    ╎ 2407   @Base/float.jl:491; +
     ╎    ╎    ╎    ╎    ╎     448    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:185; custom_erf64(x::Float64)
  425╎    ╎    ╎    ╎    ╎    ╎ 425    @Base/float.jl:493; *
   23╎    ╎    ╎    ╎    ╎    ╎ 23     @Base/float.jl:491; +
  323╎    ╎    ╎    ╎    ╎     17233  @FLOWVPM/src/FLOWVPM_gpu_erf.jl:186; custom_erf64(x::Float64)
 3532╎    ╎    ╎    ╎    ╎    ╎ 3532   @Base/float.jl:491; +
  590╎    ╎    ╎    ╎    ╎    ╎ 590    @Base/float.jl:494; /
  628╎    ╎    ╎    ╎    ╎    ╎ 12788  @Base/special/exp.jl:329; exp(x::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎  12     @Base/special/exp.jl:209; exp_impl
   12╎    ╎    ╎    ╎    ╎    ╎   12     @Base/float.jl:496; muladd
     ╎    ╎    ╎    ╎    ╎    ╎  976    @Base/special/exp.jl:210; exp_impl
  976╎    ╎    ╎    ╎    ╎    ╎   976    @Base/essentials.jl:730; reinterpret
     ╎    ╎    ╎    ╎    ╎    ╎  808    @Base/special/exp.jl:211; exp_impl
  808╎    ╎    ╎    ╎    ╎    ╎   808    @Base/float.jl:492; -
     ╎    ╎    ╎    ╎    ╎    ╎  1506   @Base/special/exp.jl:212; exp_impl
 1506╎    ╎    ╎    ╎    ╎    ╎   1506   @Base/float.jl:496; muladd
     ╎    ╎    ╎    ╎    ╎    ╎  1853   @Base/special/exp.jl:215; exp_impl
     ╎    ╎    ╎    ╎    ╎    ╎   568    @Base/special/exp.jl:179; table_unpack
     ╎    ╎    ╎    ╎    ╎    ╎    568    @Base/int.jl:1013; &
  568╎    ╎    ╎    ╎    ╎    ╎     568    @Base/int.jl:347; &
     ╎    ╎    ╎    ╎    ╎    ╎   949    @Base/special/exp.jl:181; table_unpack
  298╎    ╎    ╎    ╎    ╎    ╎    298    @Base/essentials.jl:730; reinterpret
  420╎    ╎    ╎    ╎    ╎    ╎    420    @Base/int.jl:347; &
  231╎    ╎    ╎    ╎    ╎    ╎    231    @Base/int.jl:372; |
     ╎    ╎    ╎    ╎    ╎    ╎   336    @Base/special/exp.jl:182; table_unpack
  308╎    ╎    ╎    ╎    ╎    ╎    308    @Base/essentials.jl:730; reinterpret
     ╎    ╎    ╎    ╎    ╎    ╎    28     @Base/int.jl:534; >>
   28╎    ╎    ╎    ╎    ╎    ╎     28     @Base/int.jl:528; >>
     ╎    ╎    ╎    ╎    ╎    ╎  4656   @Base/special/exp.jl:216; exp_impl
 2047╎    ╎    ╎    ╎    ╎    ╎   2047   @Base/float.jl:496; muladd
     ╎    ╎    ╎    ╎    ╎    ╎   2609   @Base/special/exp.jl:78; expm1b_kernel
     ╎    ╎    ╎    ╎    ╎    ╎    2609   @Base/math.jl:94; evalpoly
     ╎    ╎    ╎    ╎    ╎    ╎     2609   @Base/math.jl:95; macro expansion
 2609╎    ╎    ╎    ╎    ╎    ╎    ╎ 2609   @Base/float.jl:496; muladd
    1╎    ╎    ╎    ╎    ╎    ╎  874    @Base/special/exp.jl:218; exp_impl
  873╎    ╎    ╎    ╎    ╎    ╎   873    @Base/float.jl:692; abs
     ╎    ╎    ╎    ╎    ╎    ╎  1470   @Base/special/exp.jl:230; exp_impl
 1192╎    ╎    ╎    ╎    ╎    ╎   1192   @Base/essentials.jl:730; reinterpret
  278╎    ╎    ╎    ╎    ╎    ╎   278    @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎     7239   @FLOWVPM/src/FLOWVPM_gpu_erf.jl:187; custom_erf64(x::Float64)
 1801╎    ╎    ╎    ╎    ╎    ╎ 1801   @Base/float.jl:493; *
 5438╎    ╎    ╎    ╎    ╎    ╎ 5438   @Base/float.jl:494; /
  346╎    ╎    ╎    ╎    ╎     346    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:190; custom_erf64(x::Float64)
     ╎    ╎    ╎    ╎    ╎  7356   @FLOWVPM/src/FLOWVPM_fmm.jl:126; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
  140╎    ╎    ╎    ╎    ╎   140    @Base/float.jl:493; *
  773╎    ╎    ╎    ╎    ╎   773    @Base/float.jl:492; -
     ╎    ╎    ╎    ╎    ╎   6443   @Base/operators.jl:596; *
 6443╎    ╎    ╎    ╎    ╎    6443   @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  351    @FLOWVPM/src/FLOWVPM_fmm.jl:128; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
   48╎    ╎    ╎    ╎    ╎   48     @Base/float.jl:493; *
  303╎    ╎    ╎    ╎    ╎   303    @Base/float.jl:492; -
     ╎    ╎    ╎    ╎    ╎  26     @FLOWVPM/src/FLOWVPM_fmm.jl:133; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
   26╎    ╎    ╎    ╎    ╎   26     @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  15     @FLOWVPM/src/FLOWVPM_fmm.jl:134; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
   15╎    ╎    ╎    ╎    ╎   15     @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  930    @FLOWVPM/src/FLOWVPM_fmm.jl:137; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
     ╎    ╎    ╎    ╎    ╎   841    @FastMultipole/src/compatibility.jl:542; set_gradient!
     ╎    ╎    ╎    ╎    ╎    58     @Base/array.jl:930; getindex
     ╎    ╎    ╎    ╎    ╎     58     @Base/abstractarray.jl:1347; _to_linear_index
     ╎    ╎    ╎    ╎    ╎    ╎ 58     @Base/abstractarray.jl:3048; _sub2ind
     ╎    ╎    ╎    ╎    ╎    ╎  58     @Base/abstractarray.jl:3064; _sub2ind
     ╎    ╎    ╎    ╎    ╎    ╎   58     @Base/abstractarray.jl:3080; _sub2ind_recurse
     ╎    ╎    ╎    ╎    ╎    ╎    58     @Base/abstractarray.jl:3080; _sub2ind_recurse
   58╎    ╎    ╎    ╎    ╎    ╎     58     @Base/int.jl:88; *
  748╎    ╎    ╎    ╎    ╎    748    @Base/array.jl:994; setindex!
   35╎    ╎    ╎    ╎    ╎    35     @Base/float.jl:491; +
     ╎    ╎    ╎    ╎    ╎   89     @FastMultipole/src/compatibility.jl:544; set_gradient!
   83╎    ╎    ╎    ╎    ╎    83     @Base/array.jl:994; setindex!
     ╎    ╎    ╎    ╎    ╎  5654   @FLOWVPM/src/FLOWVPM_fmm.jl:143; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
  539╎    ╎    ╎    ╎    ╎   539    @Base/float.jl:493; *
   11╎    ╎    ╎    ╎    ╎   11     @Base/float.jl:492; -
   53╎    ╎    ╎    ╎    ╎   53     @Base/float.jl:494; /
     ╎    ╎    ╎    ╎    ╎   5051   @Base/promotion.jl:430; *
 5051╎    ╎    ╎    ╎    ╎    5051   @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  21     @FLOWVPM/src/FLOWVPM_fmm.jl:146; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
     ╎    ╎    ╎    ╎    ╎   21     @Base/operators.jl:596; *
   21╎    ╎    ╎    ╎    ╎    21     @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  3670   @FLOWVPM/src/FLOWVPM_fmm.jl:149; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
  329╎    ╎    ╎    ╎    ╎   329    @Base/float.jl:492; -
     ╎    ╎    ╎    ╎    ╎   3341   @Base/operators.jl:596; *
 3341╎    ╎    ╎    ╎    ╎    3341   @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  2011   @FLOWVPM/src/FLOWVPM_fmm.jl:150; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
  178╎    ╎    ╎    ╎    ╎   178    @Base/float.jl:493; *
  560╎    ╎    ╎    ╎    ╎   560    @Base/float.jl:491; +
     ╎    ╎    ╎    ╎    ╎   1273   @Base/operators.jl:596; *
 1273╎    ╎    ╎    ╎    ╎    1273   @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  546    @FLOWVPM/src/FLOWVPM_fmm.jl:152; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
   34╎    ╎    ╎    ╎    ╎   34     @Base/float.jl:491; +
     ╎    ╎    ╎    ╎    ╎   512    @Base/operators.jl:596; *
  512╎    ╎    ╎    ╎    ╎    512    @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  245    @FLOWVPM/src/FLOWVPM_fmm.jl:153; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
     ╎    ╎    ╎    ╎    ╎   245    @Base/operators.jl:596; *
  245╎    ╎    ╎    ╎    ╎    245    @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  1689   @FLOWVPM/src/FLOWVPM_fmm.jl:154; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
 1494╎    ╎    ╎    ╎    ╎   1494   @Base/float.jl:493; *
   14╎    ╎    ╎    ╎    ╎   14     @Base/float.jl:492; -
     ╎    ╎    ╎    ╎    ╎   181    @Base/operators.jl:596; *
  181╎    ╎    ╎    ╎    ╎    181    @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  637    @FLOWVPM/src/FLOWVPM_fmm.jl:157; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
  125╎    ╎    ╎    ╎    ╎   125    @Base/float.jl:491; +
     ╎    ╎    ╎    ╎    ╎   512    @Base/operators.jl:596; *
  512╎    ╎    ╎    ╎    ╎    512    @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  308    @FLOWVPM/src/FLOWVPM_fmm.jl:158; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
     ╎    ╎    ╎    ╎    ╎   308    @Base/operators.jl:596; *
  308╎    ╎    ╎    ╎    ╎    308    @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎  2281   @FLOWVPM/src/FLOWVPM_fmm.jl:160; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
 2281╎    ╎    ╎    ╎    ╎   2281   @StaticArrays/src/convert.jl:173; StaticArray
 1108╎    ╎    ╎    ╎    ╎  20899  @FLOWVPM/src/FLOWVPM_fmm.jl:161; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
  355╎    ╎    ╎    ╎    ╎   355    @FastMultipole/src/compatibility.jl:553; set_hessian!(system::Matrix{Float64}, i::Int64, hessian::StaticArraysCore.SMatrix{3, 3, Float64, 9})
     ╎    ╎    ╎    ╎    ╎   13807  @FastMultipole/src/compatibility.jl:554; set_hessian!(system::Matrix{Float64}, i::Int64, hessian::StaticArraysCore.SMatrix{3, 3, Float64, 9})
     ╎    ╎    ╎    ╎    ╎    333    @Base/array.jl:930; getindex
     ╎    ╎    ╎    ╎    ╎     331    @Base/abstractarray.jl:1347; _to_linear_index
     ╎    ╎    ╎    ╎    ╎    ╎ 331    @Base/abstractarray.jl:3048; _sub2ind
     ╎    ╎    ╎    ╎    ╎    ╎  331    @Base/abstractarray.jl:3064; _sub2ind
     ╎    ╎    ╎    ╎    ╎    ╎   331    @Base/abstractarray.jl:3080; _sub2ind_recurse
     ╎    ╎    ╎    ╎    ╎    ╎    331    @Base/abstractarray.jl:3080; _sub2ind_recurse
     ╎    ╎    ╎    ╎    ╎    ╎     127    @Base/abstractarray.jl:3087; offsetin
  127╎    ╎    ╎    ╎    ╎    ╎    ╎ 127    @Base/int.jl:86; -
  204╎    ╎    ╎    ╎    ╎    ╎     204    @Base/int.jl:88; *
13453╎    ╎    ╎    ╎    ╎    13453  @Base/array.jl:994; setindex!
   21╎    ╎    ╎    ╎    ╎    21     @Base/float.jl:491; +
     ╎    ╎    ╎    ╎    ╎   4812   @FastMultipole/src/compatibility.jl:558; set_hessian!(system::Matrix{Float64}, i::Int64, hessian::StaticArraysCore.SMatrix{3, 3, Float64, 9})
     ╎    ╎    ╎    ╎    ╎    20     @Base/array.jl:930; getindex
   20╎    ╎    ╎    ╎    ╎     20     @Base/essentials.jl:917; getindex
 4019╎    ╎    ╎    ╎    ╎    4019   @Base/array.jl:994; setindex!
  773╎    ╎    ╎    ╎    ╎    773    @Base/float.jl:491; +
     ╎    ╎    ╎    ╎    ╎   817    @FastMultipole/src/compatibility.jl:562; set_hessian!(system::Matrix{Float64}, i::Int64, hessian::StaticArraysCore.SMatrix{3, 3, Float64, 9})
     ╎    ╎    ╎    ╎    ╎    753    @Base/array.jl:930; getindex
  753╎    ╎    ╎    ╎    ╎     753    @Base/essentials.jl:917; getindex
   55╎    ╎    ╎    ╎    ╎    55     @Base/float.jl:491; +
  376╎    ╎    ╎    ╎    ╎  376    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:159; custom_erf64(x::Float64)
   17╎    ╎    ╎    ╎    ╎  17     @FLOWVPM/src/FLOWVPM_gpu_erf.jl:190; custom_erf64(x::Float64)
     ╎    ╎    ╎    ╎   48     @FastMultipole/src/fmm.jl:1063; fmm!(target_systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(FLOWVPM…
     ╎    ╎    ╎    ╎    48     @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎     37     @FastMultipole/src/fmm.jl:288; upward_pass_singlethread!(tree::FastMultipole.Tree{Float64, 1}, systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM…
     ╎    ╎    ╎    ╎    ╎ 37     @FastMultipole/src/fmm.jl:259; upward_pass_singlethread_1!(tree::FastMultipole.Tree{Float64, 1}, systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOW…
     ╎    ╎    ╎    ╎    ╎  37     @FastMultipole/src/bodytomultipole.jl:24; body_to_multipole!
     ╎    ╎    ╎    ╎    ╎   37     @FLOWVPM/src/FLOWVPM_fmm.jl:99; body_to_multipole!
     ╎    ╎    ╎    ╎    ╎    37     @FastMultipole/src/bodytomultipole.jl:398; body_to_multipole!(element::Type{FastMultipole.Point{FastMultipole.Vortex}}, system::FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Fl…
     ╎    ╎    ╎    ╎    ╎     14     @FastMultipole/src/bodytomultipole.jl:483; body_to_multipole_point!
     ╎    ╎    ╎    ╎    ╎     23     @FastMultipole/src/bodytomultipole.jl:488; body_to_multipole_point!
     ╎    ╎    ╎    ╎     11     @FastMultipole/src/fmm.jl:289; upward_pass_singlethread!(tree::FastMultipole.Tree{Float64, 1}, systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM…
     ╎    ╎    ╎    ╎    ╎ 11     @FastMultipole/src/fmm.jl:281; upward_pass_singlethread_2!(tree::FastMultipole.Tree{Float64, 1}, expansion_order::Int64, lamb_helmholtz::Val{true})
     ╎    ╎    ╎    ╎   100    @FastMultipole/src/fmm.jl:1070; fmm!(target_systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(FLOWVPM…
     ╎    ╎    ╎    ╎    100    @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎     100    @FastMultipole/src/fmm.jl:456; kwcall(::@NamedTuple{verbose::Bool}, ::typeof(FastMultipole.horizontal_pass_singlethread!), target_tree::FastMultipole.Tree{Float64, 1}, source_tree::FastMultipole.Tree{Float64, 1}, m2l…
     ╎    ╎    ╎    ╎    ╎ 97     @FastMultipole/src/fmm.jl:475; horizontal_pass_singlethread!(target_tree::FastMultipole.Tree{Float64, 1}, source_tree::FastMultipole.Tree{Float64, 1}, m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, lamb_helmh…
     ╎    ╎    ╎    ╎    ╎  65     @FastMultipole/src/translate.jl:581; multipole_to_local!(target_weights::SubArray{Float64, 3, Array{Float64, 4}, Tuple{Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}, In…
     ╎    ╎    ╎    ╎    ╎   10     @FastMultipole/src/translate.jl:806; multipole_to_local_PAG!(weights_tmp_1::Array{Float64, 3}, weights_tmp_2::Array{Float64, 3}, weights_tmp_3::Array{Float64, 3}, source_weights::SubArray{Float64, 3, Array{Float64…
     ╎    ╎    ╎    ╎    ╎  28     @FastMultipole/src/translate.jl:584; multipole_to_local!(target_weights::SubArray{Float64, 3, Array{Float64, 4}, Tuple{Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}, In…
     ╎    ╎    ╎    ╎    ╎   15     @FastMultipole/src/translate.jl:1011; multipole_to_local_II!
     ╎    ╎    ╎    ╎    ╎    15     @FastMultipole/src/rotate.jl:1127; back_rotate_local_y!
     ╎    ╎    ╎    ╎   43     @FastMultipole/src/fmm.jl:1082; fmm!(target_systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(FLOWVPM…
     ╎    ╎    ╎    ╎    43     @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎     43     @FastMultipole/src/fmm.jl:630; downward_pass_singlethread_2!(tree::FastMultipole.Tree{Float64, 1}, systems::Tuple{Matrix{Float64}}, expansion_order::Int64, lamb_helmholtz::Val{true}, derivatives_switches::Tuple{FastM…
     ╎    ╎    ╎    ╎    ╎ 43     @FastMultipole/src/evaluate_expansions.jl:5; evaluate_local!
     ╎    ╎    ╎    ╎    ╎  43     @FastMultipole/src/evaluate_expansions.jl:12; evaluate_local!
     ╎    ╎    ╎    ╎    ╎   41     @FastMultipole/src/evaluate_expansions.jl:35; evaluate_local!(system::Matrix{Float64}, bodies_index::UnitRange{Int64}, harmonics::Array{Float64, 3}, gradient_n_m::Array{Float64, 3}, local_expansion::SubArray{Float…
     ╎18     @Base/threadingconstructs.jl:154; (::Base.Threads.var"#1#2"{FLOWVPM.var"#281#threadsfor_fun#86"{FLOWVPM.var"#281#threadsfor_fun#85#87"{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FL…
     ╎ 16     @Base/threadingconstructs.jl:220; #505#threadsfor_fun
     ╎  16     @Base/threadingconstructs.jl:253; (::FastMultipole.var"#505#threadsfor_fun#71"{FastMultipole.var"#505#threadsfor_fun#70#72"{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nof…
     ╎   16     @FastMultipole/src/compatibility.jl:368; macro expansion
     ╎    16     @FLOWVPM/src/FLOWVPM_fmm.jl:171; buffer_to_target_system!(target_system::FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(FLOWVPM…
     ╎     16     @Base/broadcast.jl:880; materialize!
     ╎    ╎ 16     @Base/broadcast.jl:883; materialize!
     ╎    ╎  16     @Base/broadcast.jl:925; copyto!
     ╎    ╎   16     @Base/broadcast.jl:972; copyto!
     ╎    ╎    16     @Base/simdloop.jl:77; macro expansion
     ╎    ╎     16     @Base/broadcast.jl:973; macro expansion
     ╎    ╎    ╎ 15     @Base/broadcast.jl:610; getindex
     ╎    ╎    ╎  15     @Base/broadcast.jl:650; _broadcast_getindex
     ╎    ╎    ╎   15     @Base/broadcast.jl:674; _getindex
     ╎    ╎    ╎    15     @Base/broadcast.jl:644; _broadcast_getindex
     ╎    ╎    ╎     15     @Base/subarray.jl:343; getindex
   15╎    ╎    ╎    ╎ 15     @Base/essentials.jl:917; getindex
Total snapshots: 102064. Utilization: 100% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task.
